from_domain,from_table,from_column,to_domain,to_table,to_column,business_label
Operazioni sul campo,fuel_card_assignment_history,wc_operator_id,Operazioni sul campo,wc_operator,id,fuel_card_assignment_history.wc_operator_id collega a wc_operator (wc_operator)
Piattaforma GIS,gis_annotations,created_by_user_id,Accessi e permessi,application_users,id,gis_annotations.created_by_user_id collega a application_users (created_by_user)
Piattaforma GIS,gis_annotations,layer_id,Piattaforma GIS,gis_layers,id,gis_annotations.layer_id collega a gis_layers (layer)
Piattaforma GIS,gis_audit_logs,actor_user_id,Accessi e permessi,application_users,id,gis_audit_logs.actor_user_id collega a application_users (actor_user)
Piattaforma GIS,gis_audit_logs,layer_id,Piattaforma GIS,gis_layers,id,gis_audit_logs.layer_id collega a gis_layers (layer)
Piattaforma GIS,gis_change_requests,layer_id,Piattaforma GIS,gis_layers,id,gis_change_requests.layer_id collega a gis_layers (layer)
Piattaforma GIS,gis_change_requests,requested_by_user_id,Accessi e permessi,application_users,id,gis_change_requests.requested_by_user_id collega a application_users (requested_by_user)
Piattaforma GIS,gis_change_requests,reviewed_by_user_id,Accessi e permessi,application_users,id,gis_change_requests.reviewed_by_user_id collega a application_users (reviewed_by_user)
Piattaforma GIS,gis_layer_exports,layer_id,Piattaforma GIS,gis_layers,id,gis_layer_exports.layer_id collega a gis_layers (layer)
Piattaforma GIS,gis_layer_exports,requested_by_user_id,Accessi e permessi,application_users,id,gis_layer_exports.requested_by_user_id collega a application_users (requested_by_user)
Piattaforma GIS,gis_layer_permissions,granted_by_user_id,Accessi e permessi,application_users,id,gis_layer_permissions.granted_by_user_id collega a application_users (granted_by_user)
Piattaforma GIS,gis_layer_permissions,layer_id,Piattaforma GIS,gis_layers,id,gis_layer_permissions.layer_id collega a gis_layers (layer)
Piattaforma GIS,gis_layer_permissions,user_id,Accessi e permessi,application_users,id,gis_layer_permissions.user_id collega a application_users (user)
Piattaforma GIS,gis_layers,created_by_user_id,Accessi e permessi,application_users,id,gis_layers.created_by_user_id collega a application_users (created_by_user)
Piattaforma GIS,gis_layers,updated_by_user_id,Accessi e permessi,application_users,id,gis_layers.updated_by_user_id collega a application_users (updated_by_user)
Piattaforma GIS,gis_shapefile_imports,published_layer_id,Piattaforma GIS,gis_layers,id,gis_shapefile_imports.published_layer_id collega a gis_layers (published_layer)
Piattaforma GIS,gis_shapefile_imports,uploaded_by_user_id,Accessi e permessi,application_users,id,gis_shapefile_imports.uploaded_by_user_id collega a application_users (uploaded_by_user)
Operazioni sul campo,internal_case,assigned_team_id,Operazioni sul campo,team,id,internal_case.assigned_team_id collega a team (assigned_team)
Operazioni sul campo,internal_case,assigned_to_user_id,Accessi e permessi,application_users,id,internal_case.assigned_to_user_id collega a application_users (assigned_to_user)
Operazioni sul campo,internal_case,category_id,Operazioni sul campo,field_report_category,id,internal_case.category_id collega a field_report_category (category)
Operazioni sul campo,internal_case,closed_by_user_id,Accessi e permessi,application_users,id,internal_case.closed_by_user_id collega a application_users (closed_by_user)
Operazioni sul campo,internal_case,created_by_user_id,Accessi e permessi,application_users,id,internal_case.created_by_user_id collega a application_users (created_by_user)
Operazioni sul campo,internal_case,severity_id,Operazioni sul campo,field_report_severity,id,internal_case.severity_id collega a field_report_severity (severity)
Operazioni sul campo,internal_case,source_report_id,Operazioni sul campo,field_report,id,internal_case.source_report_id collega a field_report (source_report)
Operazioni sul campo,internal_case,updated_by_user_id,Accessi e permessi,application_users,id,internal_case.updated_by_user_id collega a application_users (updated_by_user)
Operazioni sul campo,internal_case_assignment_history,assigned_by_user_id,Accessi e permessi,application_users,id,internal_case_assignment_history.assigned_by_user_id collega a application_users (assigned_by_user)
Operazioni sul campo,internal_case_assignment_history,assigned_team_id,Operazioni sul campo,team,id,internal_case_assignment_history.assigned_team_id collega a team (assigned_team)
Operazioni sul campo,internal_case_assignment_history,assigned_to_user_id,Accessi e permessi,application_users,id,internal_case_assignment_history.assigned_to_user_id collega a application_users (assigned_to_user)
Operazioni sul campo,internal_case_assignment_history,internal_case_id,Operazioni sul campo,internal_case,id,internal_case_assignment_history.internal_case_id collega a internal_case (internal_case)
Operazioni sul campo,internal_case_attachment,attachment_id,Operazioni sul campo,attachment,id,internal_case_attachment.attachment_id collega a attachment (attachment)
Operazioni sul campo,internal_case_attachment,internal_case_id,Operazioni sul campo,internal_case,id,internal_case_attachment.internal_case_id collega a internal_case (internal_case)
Operazioni sul campo,internal_case_attachment,uploaded_by_user_id,Accessi e permessi,application_users,id,internal_case_attachment.uploaded_by_user_id collega a application_users (uploaded_by_user)
Operazioni sul campo,internal_case_event,actor_user_id,Accessi e permessi,application_users,id,internal_case_event.actor_user_id collega a application_users (actor_user)
Operazioni sul campo,internal_case_event,internal_case_id,Operazioni sul campo,internal_case,id,internal_case_event.internal_case_id collega a internal_case (internal_case)
Operazioni sul campo,mobile_sync_event,operator_id,Operazioni sul campo,wc_operator,id,mobile_sync_event.operator_id collega a wc_operator (operator)
Rete e dispositivi,network_alerts,assigned_to_user_id,Accessi e permessi,application_users,id,network_alerts.assigned_to_user_id collega a application_users (assigned_to_user)
Rete e dispositivi,network_alerts,device_id,Rete e dispositivi,network_devices,id,network_alerts.device_id collega a network_devices (device)
Rete e dispositivi,network_alerts,scan_id,Rete e dispositivi,network_scans,id,network_alerts.scan_id collega a network_scans (scan)
Rete e dispositivi,network_devices,assigned_user_id,Accessi e permessi,application_users,id,network_devices.assigned_user_id collega a application_users (assigned_user)
Rete e dispositivi,network_devices,last_scan_id,Rete e dispositivi,network_scans,id,network_devices.last_scan_id collega a network_scans (last_scan)
Rete e dispositivi,network_firewall_events,device_id,Rete e dispositivi,network_devices,id,network_firewall_events.device_id collega a network_devices (device)
Rete e dispositivi,network_firewall_events,firewall_id,Rete e dispositivi,network_firewalls,id,network_firewall_events.firewall_id collega a network_firewalls (firewall)
Rete e dispositivi,network_firewall_hourly_rollups,device_id,Rete e dispositivi,network_devices,id,network_firewall_hourly_rollups.device_id collega a network_devices (device)
Rete e dispositivi,network_firewall_hourly_rollups,tracked_subject_id,Rete e dispositivi,network_tracked_subjects,id,network_firewall_hourly_rollups.tracked_subject_id collega a network_tracked_subjects (tracked_subject)
Rete e dispositivi,network_firewall_metrics,firewall_id,Rete e dispositivi,network_firewalls,id,network_firewall_metrics.firewall_id collega a network_firewalls (firewall)
Rete e dispositivi,network_scan_devices,device_id,Rete e dispositivi,network_devices,id,network_scan_devices.device_id collega a network_devices (device)
Rete e dispositivi,network_scan_devices,scan_id,Rete e dispositivi,network_scans,id,network_scan_devices.scan_id collega a network_scans (scan)
Rete e dispositivi,network_sophos_config,updated_by_user_id,Accessi e permessi,application_users,id,network_sophos_config.updated_by_user_id collega a application_users (updated_by_user)
Rete e dispositivi,network_tracked_subjects,created_by_user_id,Accessi e permessi,application_users,id,network_tracked_subjects.created_by_user_id collega a application_users (created_by_user)
Rete e dispositivi,network_tracked_subjects,device_id,Rete e dispositivi,network_devices,id,network_tracked_subjects.device_id collega a network_devices (device)
Operazioni sul campo,operator_activity,activity_catalog_id,Operazioni sul campo,activity_catalog,id,operator_activity.activity_catalog_id collega a activity_catalog (activity_catalog)
Operazioni sul campo,operator_activity,audio_note_attachment_id,Operazioni sul campo,attachment,id,operator_activity.audio_note_attachment_id collega a attachment (audio_note_attachment)
Operazioni sul campo,operator_activity,created_by_user_id,Accessi e permessi,application_users,id,operator_activity.created_by_user_id collega a application_users (created_by_user)
Operazioni sul campo,operator_activity,gps_track_summary_id,Operazioni sul campo,gps_track_summary,id,operator_activity.gps_track_summary_id collega a gps_track_summary (gps_track_summary)
Operazioni sul campo,operator_activity,operator_user_id,Accessi e permessi,application_users,id,operator_activity.operator_user_id collega a application_users (operator_user)
Operazioni sul campo,operator_activity,rectified_from_activity_id,Operazioni sul campo,operator_activity,id,operator_activity.rectified_from_activity_id collega a operator_activity (rectified_from_activity)
Operazioni sul campo,operator_activity,reviewed_by_user_id,Accessi e permessi,application_users,id,operator_activity.reviewed_by_user_id collega a application_users (reviewed_by_user)
Operazioni sul campo,operator_activity,team_id,Operazioni sul campo,team,id,operator_activity.team_id collega a team (team)
Operazioni sul campo,operator_activity,updated_by_user_id,Accessi e permessi,application_users,id,operator_activity.updated_by_user_id collega a application_users (updated_by_user)
Operazioni sul campo,operator_activity,vehicle_id,Operazioni sul campo,vehicle,id,operator_activity.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,operator_activity,vehicle_usage_session_id,Operazioni sul campo,vehicle_usage_session,id,operator_activity.vehicle_usage_session_id collega a vehicle_usage_session (vehicle_usage_session)
Operazioni sul campo,operator_activity_attachment,attachment_id,Operazioni sul campo,attachment,id,operator_activity_attachment.attachment_id collega a attachment (attachment)
Operazioni sul campo,operator_activity_attachment,operator_activity_id,Operazioni sul campo,operator_activity,id,operator_activity_attachment.operator_activity_id collega a operator_activity (operator_activity)
Operazioni sul campo,operator_activity_event,actor_user_id,Accessi e permessi,application_users,id,operator_activity_event.actor_user_id collega a application_users (actor_user)
Operazioni sul campo,operator_activity_event,operator_activity_id,Operazioni sul campo,operator_activity,id,operator_activity_event.operator_activity_id collega a operator_activity (operator_activity)
Accessi e permessi,operator_invitation,activated_user_id,Accessi e permessi,application_users,id,operator_invitation.activated_user_id collega a application_users (activated_user)
Accessi e permessi,operator_invitation,created_by_user_id,Accessi e permessi,application_users,id,operator_invitation.created_by_user_id collega a application_users (created_by_user)
Accessi e permessi,operator_invitation,wc_operator_id,Operazioni sul campo,wc_operator,id,operator_invitation.wc_operator_id collega a wc_operator (wc_operator)
Operazioni sul campo,operator_profile,user_id,Accessi e permessi,application_users,id,operator_profile.user_id collega a application_users (user)
Organigramma,org_assignment,created_by_user_id,Accessi e permessi,application_users,id,org_assignment.created_by_user_id collega a application_users (created_by_user)
Organigramma,org_assignment,manager_user_id,Accessi e permessi,application_users,id,org_assignment.manager_user_id collega a application_users (manager_user)
Organigramma,org_assignment,org_unit_id,Organigramma,org_unit,id,org_assignment.org_unit_id collega a org_unit (org_unit)
Organigramma,org_assignment,updated_by_user_id,Accessi e permessi,application_users,id,org_assignment.updated_by_user_id collega a application_users (updated_by_user)
Organigramma,org_assignment,user_id,Accessi e permessi,application_users,id,org_assignment.user_id collega a application_users (user)
Organigramma,org_assignment,wc_operator_id,Operazioni sul campo,wc_operator,id,org_assignment.wc_operator_id collega a wc_operator (wc_operator)
Organigramma,org_change_event,changed_by_user_id,Accessi e permessi,application_users,id,org_change_event.changed_by_user_id collega a application_users (changed_by_user)
Organigramma,org_change_event,draft_id,Organigramma,org_draft,id,org_change_event.draft_id collega a org_draft (draft)
Organigramma,org_draft,base_revision_id,Organigramma,org_revision,id,org_draft.base_revision_id collega a org_revision (base_revision)
Organigramma,org_draft,created_by_user_id,Accessi e permessi,application_users,id,org_draft.created_by_user_id collega a application_users (created_by_user)
Organigramma,org_draft,published_by_user_id,Accessi e permessi,application_users,id,org_draft.published_by_user_id collega a application_users (published_by_user)
Organigramma,org_draft,updated_by_user_id,Accessi e permessi,application_users,id,org_draft.updated_by_user_id collega a application_users (updated_by_user)
Organigramma,org_draft,working_revision_id,Organigramma,org_revision,id,org_draft.working_revision_id collega a org_revision (working_revision)
Organigramma,org_revision,created_by_user_id,Accessi e permessi,application_users,id,org_revision.created_by_user_id collega a application_users (created_by_user)
Organigramma,org_revision,published_by_user_id,Accessi e permessi,application_users,id,org_revision.published_by_user_id collega a application_users (published_by_user)
Organigramma,org_revision,source_revision_id,Organigramma,org_revision,id,org_revision.source_revision_id collega a org_revision (source_revision)
Organigramma,org_revision_assignment,manager_user_id,Accessi e permessi,application_users,id,org_revision_assignment.manager_user_id collega a application_users (manager_user)
Organigramma,org_revision_assignment,revision_id,Organigramma,org_revision,id,org_revision_assignment.revision_id collega a org_revision (revision)
Organigramma,org_revision_assignment,user_id,Accessi e permessi,application_users,id,org_revision_assignment.user_id collega a application_users (user)
Organigramma,org_revision_unit,revision_id,Organigramma,org_revision,id,org_revision_unit.revision_id collega a org_revision (revision)
Organigramma,org_source_link,created_by_user_id,Accessi e permessi,application_users,id,org_source_link.created_by_user_id collega a application_users (created_by_user)
Organigramma,org_source_link,org_assignment_id,Organigramma,org_assignment,id,org_source_link.org_assignment_id collega a org_assignment (org_assignment)
Organigramma,org_source_link,org_unit_id,Organigramma,org_unit,id,org_source_link.org_unit_id collega a org_unit (org_unit)
Organigramma,org_source_link,updated_by_user_id,Accessi e permessi,application_users,id,org_source_link.updated_by_user_id collega a application_users (updated_by_user)
Organigramma,org_source_link,wc_area_id,Operazioni sul campo,wc_area,id,org_source_link.wc_area_id collega a wc_area (wc_area)
Organigramma,org_source_link,wc_operator_id,Operazioni sul campo,wc_operator,id,org_source_link.wc_operator_id collega a wc_operator (wc_operator)
Organigramma,org_source_link,wc_org_chart_entry_id,Operazioni sul campo,wc_org_chart_entry,id,org_source_link.wc_org_chart_entry_id collega a wc_org_chart_entry (wc_org_chart_entry)
Organigramma,org_structure_assignment,application_user_id,Accessi e permessi,application_users,id,org_structure_assignment.application_user_id collega a application_users (application_user)
Organigramma,org_structure_assignment,manager_user_id,Accessi e permessi,application_users,id,org_structure_assignment.manager_user_id collega a application_users (manager_user)
Organigramma,org_structure_assignment,source_wc_operator_id,Operazioni sul campo,wc_operator,id,org_structure_assignment.source_wc_operator_id collega a wc_operator (source_wc_operator)
Organigramma,org_unit,created_by_user_id,Accessi e permessi,application_users,id,org_unit.created_by_user_id collega a application_users (created_by_user)
Organigramma,org_unit,legacy_team_id,Operazioni sul campo,team,id,org_unit.legacy_team_id collega a team (legacy_team)
Organigramma,org_unit,parent_id,Organigramma,org_unit,id,org_unit.parent_id collega a org_unit (parent)
Organigramma,org_unit,updated_by_user_id,Accessi e permessi,application_users,id,org_unit.updated_by_user_id collega a application_users (updated_by_user)
Organigramma,org_unit,wc_area_id,Operazioni sul campo,wc_area,id,org_unit.wc_area_id collega a wc_area (wc_area)
Organigramma,org_visibility_override,created_by_user_id,Accessi e permessi,application_users,id,org_visibility_override.created_by_user_id collega a application_users (created_by_user)
Organigramma,org_visibility_override,target_org_unit_id,Organigramma,org_unit,id,org_visibility_override.target_org_unit_id collega a org_unit (target_org_unit)
Organigramma,org_visibility_override,target_user_id,Accessi e permessi,application_users,id,org_visibility_override.target_user_id collega a application_users (target_user)
Organigramma,org_visibility_override,updated_by_user_id,Accessi e permessi,application_users,id,org_visibility_override.updated_by_user_id collega a application_users (updated_by_user)
Organigramma,org_visibility_override,viewer_user_id,Accessi e permessi,application_users,id,org_visibility_override.viewer_user_id collega a application_users (viewer_user)
Presenze,organization_team_memberships,collaborator_id,Presenze,presenze_collaborators,id,organization_team_memberships.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,organization_team_memberships,created_by_user_id,Accessi e permessi,application_users,id,organization_team_memberships.created_by_user_id collega a application_users (created_by_user)
Presenze,organization_team_memberships,team_id,Presenze,organization_teams,id,organization_team_memberships.team_id collega a organization_teams (team)
Presenze,organization_team_supervisor_assignments,application_user_id,Accessi e permessi,application_users,id,organization_team_supervisor_assignments.application_user_id collega a application_users (application_user)
Presenze,organization_team_supervisor_assignments,assigned_by_user_id,Accessi e permessi,application_users,id,organization_team_supervisor_assignments.assigned_by_user_id collega a application_users (assigned_by_user)
Presenze,organization_team_supervisor_assignments,team_id,Presenze,organization_teams,id,organization_team_supervisor_assignments.team_id collega a organization_teams (team)
Presenze,organization_teams,created_by_user_id,Accessi e permessi,application_users,id,organization_teams.created_by_user_id collega a application_users (created_by_user)
Accessi e permessi,permission_entries,share_id,Sincronizzazioni e audit,shares,id,permission_entries.share_id collega a shares (share)
Accessi e permessi,permission_entries,snapshot_id,Sincronizzazioni e audit,snapshots,id,permission_entries.snapshot_id collega a snapshots (snapshot)
Presenze,presenze_auto_sync_config,credential_id,Presenze,presenze_credentials,id,presenze_auto_sync_config.credential_id collega a presenze_credentials (credential)
Presenze,presenze_auto_sync_config,updated_by_user_id,Accessi e permessi,application_users,id,presenze_auto_sync_config.updated_by_user_id collega a application_users (updated_by_user)
Presenze,presenze_bank_hours_adjustments,collaborator_id,Presenze,presenze_collaborators,id,presenze_bank_hours_adjustments.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,presenze_bank_hours_adjustments,created_by_user_id,Accessi e permessi,application_users,id,presenze_bank_hours_adjustments.created_by_user_id collega a application_users (created_by_user)
Presenze,presenze_bank_hours_adjustments,reviewed_by_user_id,Accessi e permessi,application_users,id,presenze_bank_hours_adjustments.reviewed_by_user_id collega a application_users (reviewed_by_user)
Presenze,presenze_bank_hours_adjustments,updated_by_user_id,Accessi e permessi,application_users,id,presenze_bank_hours_adjustments.updated_by_user_id collega a application_users (updated_by_user)
Presenze,presenze_bank_hours_guidance_config,updated_by_user_id,Accessi e permessi,application_users,id,presenze_bank_hours_guidance_config.updated_by_user_id collega a application_users (updated_by_user)
Presenze,presenze_bank_hours_guidance_config_revisions,changed_by_user_id,Accessi e permessi,application_users,id,presenze_bank_hours_guidance_config_revisions.changed_by_user_id collega a application_users (changed_by_user)
Presenze,presenze_bank_hours_guidance_config_revisions,config_id,Presenze,presenze_bank_hours_guidance_config,id,presenze_bank_hours_guidance_config_revisions.config_id collega a presenze_bank_hours_guidance_config (config)
Presenze,presenze_collaborator_schedule_assignments,collaborator_id,Presenze,presenze_collaborators,id,presenze_collaborator_schedule_assignments.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,presenze_collaborator_schedule_assignments,template_id,Presenze,presenze_schedule_templates,id,presenze_collaborator_schedule_assignments.template_id collega a presenze_schedule_templates (template)
Presenze,presenze_collaborators,application_user_id,Accessi e permessi,application_users,id,presenze_collaborators.application_user_id collega a application_users (application_user)
