from_domain,from_table,from_column,to_domain,to_table,to_column,business_label
Presenze,presenze_collaborators,owner_user_id,Accessi e permessi,application_users,id,presenze_collaborators.owner_user_id collega a application_users (owner_user)
Presenze,presenze_credentials,application_user_id,Accessi e permessi,application_users,id,presenze_credentials.application_user_id collega a application_users (application_user)
Presenze,presenze_daily_punches,daily_record_id,Presenze,presenze_daily_records,id,presenze_daily_punches.daily_record_id collega a presenze_daily_records (daily_record)
Presenze,presenze_daily_records,application_user_id,Accessi e permessi,application_users,id,presenze_daily_records.application_user_id collega a application_users (application_user)
Presenze,presenze_daily_records,collaborator_id,Presenze,presenze_collaborators,id,presenze_daily_records.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,presenze_daily_records,owner_user_id,Accessi e permessi,application_users,id,presenze_daily_records.owner_user_id collega a application_users (owner_user)
Presenze,presenze_daily_records,source_job_id,Presenze,presenze_import_jobs,id,presenze_daily_records.source_job_id collega a presenze_import_jobs (source_job)
Presenze,presenze_daily_records,validated_by_user_id,Accessi e permessi,application_users,id,presenze_daily_records.validated_by_user_id collega a application_users (validated_by_user)
Presenze,presenze_event_summaries,application_user_id,Accessi e permessi,application_users,id,presenze_event_summaries.application_user_id collega a application_users (application_user)
Presenze,presenze_event_summaries,collaborator_id,Presenze,presenze_collaborators,id,presenze_event_summaries.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,presenze_event_summaries,owner_user_id,Accessi e permessi,application_users,id,presenze_event_summaries.owner_user_id collega a application_users (owner_user)
Presenze,presenze_event_summaries,source_job_id,Presenze,presenze_import_jobs,id,presenze_event_summaries.source_job_id collega a presenze_import_jobs (source_job)
Presenze,presenze_import_jobs,requested_by_user_id,Accessi e permessi,application_users,id,presenze_import_jobs.requested_by_user_id collega a application_users (requested_by_user)
Presenze,presenze_import_jobs,target_user_id,Accessi e permessi,application_users,id,presenze_import_jobs.target_user_id collega a application_users (target_user)
Presenze,presenze_recovery_adjustments,collaborator_id,Presenze,presenze_collaborators,id,presenze_recovery_adjustments.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,presenze_recovery_adjustments,created_by_user_id,Accessi e permessi,application_users,id,presenze_recovery_adjustments.created_by_user_id collega a application_users (created_by_user)
Presenze,presenze_recovery_adjustments,reviewed_by_user_id,Accessi e permessi,application_users,id,presenze_recovery_adjustments.reviewed_by_user_id collega a application_users (reviewed_by_user)
Presenze,presenze_recovery_adjustments,updated_by_user_id,Accessi e permessi,application_users,id,presenze_recovery_adjustments.updated_by_user_id collega a application_users (updated_by_user)
Presenze,presenze_schedule_rules,template_id,Presenze,presenze_schedule_templates,id,presenze_schedule_rules.template_id collega a presenze_schedule_templates (template)
Presenze,presenze_supervisor_assignments,assigned_by_user_id,Accessi e permessi,application_users,id,presenze_supervisor_assignments.assigned_by_user_id collega a application_users (assigned_by_user)
Presenze,presenze_supervisor_assignments,collaborator_id,Presenze,presenze_collaborators,id,presenze_supervisor_assignments.collaborator_id collega a presenze_collaborators (collaborator)
Presenze,presenze_supervisor_assignments,supervisor_user_id,Accessi e permessi,application_users,id,presenze_supervisor_assignments.supervisor_user_id collega a application_users (supervisor_user)
Presenze,presenze_sync_jobs,credential_id,Presenze,presenze_credentials,id,presenze_sync_jobs.credential_id collega a presenze_credentials (credential)
Presenze,presenze_sync_jobs,import_job_id,Presenze,presenze_import_jobs,id,presenze_sync_jobs.import_job_id collega a presenze_import_jobs (import_job)
Presenze,presenze_sync_jobs,requested_by_user_id,Accessi e permessi,application_users,id,presenze_sync_jobs.requested_by_user_id collega a application_users (requested_by_user)
Sincronizzazioni e audit,reviews,nas_user_id,Accessi e permessi,nas_users,id,reviews.nas_user_id collega a nas_users (nas_user)
Sincronizzazioni e audit,reviews,reviewer_user_id,Accessi e permessi,application_users,id,reviews.reviewer_user_id collega a application_users (reviewer_user)
Sincronizzazioni e audit,reviews,share_id,Sincronizzazioni e audit,shares,id,reviews.share_id collega a shares (share)
Sincronizzazioni e audit,reviews,snapshot_id,Sincronizzazioni e audit,snapshots,id,reviews.snapshot_id collega a snapshots (snapshot)
Riordino fondiario,riordino_appeals,appellant_subject_id,Utenze e anagrafiche,ana_subjects,id,riordino_appeals.appellant_subject_id collega a ana_subjects (appellant_subject)
Riordino fondiario,riordino_appeals,created_by,Accessi e permessi,application_users,id,riordino_appeals.created_by collega a application_users (created_by)
Riordino fondiario,riordino_appeals,phase_id,Riordino fondiario,riordino_phases,id,riordino_appeals.phase_id collega a riordino_phases (phase)
Riordino fondiario,riordino_appeals,practice_id,Riordino fondiario,riordino_practices,id,riordino_appeals.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_appeals,step_id,Riordino fondiario,riordino_steps,id,riordino_appeals.step_id collega a riordino_steps (step)
Riordino fondiario,riordino_checklist_items,checked_by,Accessi e permessi,application_users,id,riordino_checklist_items.checked_by collega a application_users (checked_by)
Riordino fondiario,riordino_checklist_items,step_id,Riordino fondiario,riordino_steps,id,riordino_checklist_items.step_id collega a riordino_steps (step)
Riordino fondiario,riordino_documents,appeal_id,Riordino fondiario,riordino_appeals,id,riordino_documents.appeal_id collega a riordino_appeals (appeal)
Riordino fondiario,riordino_documents,issue_id,Riordino fondiario,riordino_issues,id,riordino_documents.issue_id collega a riordino_issues (issue)
Riordino fondiario,riordino_documents,phase_id,Riordino fondiario,riordino_phases,id,riordino_documents.phase_id collega a riordino_phases (phase)
Riordino fondiario,riordino_documents,practice_id,Riordino fondiario,riordino_practices,id,riordino_documents.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_documents,step_id,Riordino fondiario,riordino_steps,id,riordino_documents.step_id collega a riordino_steps (step)
Riordino fondiario,riordino_documents,uploaded_by,Accessi e permessi,application_users,id,riordino_documents.uploaded_by collega a application_users (uploaded_by)
Riordino fondiario,riordino_events,created_by,Accessi e permessi,application_users,id,riordino_events.created_by collega a application_users (created_by)
Riordino fondiario,riordino_events,phase_id,Riordino fondiario,riordino_phases,id,riordino_events.phase_id collega a riordino_phases (phase)
Riordino fondiario,riordino_events,practice_id,Riordino fondiario,riordino_practices,id,riordino_events.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_events,step_id,Riordino fondiario,riordino_steps,id,riordino_events.step_id collega a riordino_steps (step)
Riordino fondiario,riordino_gis_links,practice_id,Riordino fondiario,riordino_practices,id,riordino_gis_links.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_issues,assigned_to,Accessi e permessi,application_users,id,riordino_issues.assigned_to collega a application_users (assigned_to)
Riordino fondiario,riordino_issues,opened_by,Accessi e permessi,application_users,id,riordino_issues.opened_by collega a application_users (opened_by)
Riordino fondiario,riordino_issues,phase_id,Riordino fondiario,riordino_phases,id,riordino_issues.phase_id collega a riordino_phases (phase)
Riordino fondiario,riordino_issues,practice_id,Riordino fondiario,riordino_practices,id,riordino_issues.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_issues,step_id,Riordino fondiario,riordino_steps,id,riordino_issues.step_id collega a riordino_steps (step)
Riordino fondiario,riordino_notifications,practice_id,Riordino fondiario,riordino_practices,id,riordino_notifications.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_notifications,user_id,Accessi e permessi,application_users,id,riordino_notifications.user_id collega a application_users (user)
Riordino fondiario,riordino_parcel_links,practice_id,Riordino fondiario,riordino_practices,id,riordino_parcel_links.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_parcel_links,title_holder_subject_id,Utenze e anagrafiche,ana_subjects,id,riordino_parcel_links.title_holder_subject_id collega a ana_subjects (title_holder_subject)
Riordino fondiario,riordino_party_links,practice_id,Riordino fondiario,riordino_practices,id,riordino_party_links.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_party_links,subject_id,Utenze e anagrafiche,ana_subjects,id,riordino_party_links.subject_id collega a ana_subjects (subject)
Riordino fondiario,riordino_phases,approved_by,Accessi e permessi,application_users,id,riordino_phases.approved_by collega a application_users (approved_by)
Riordino fondiario,riordino_phases,practice_id,Riordino fondiario,riordino_practices,id,riordino_phases.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_practices,created_by,Accessi e permessi,application_users,id,riordino_practices.created_by collega a application_users (created_by)
Riordino fondiario,riordino_practices,owner_user_id,Accessi e permessi,application_users,id,riordino_practices.owner_user_id collega a application_users (owner_user)
Riordino fondiario,riordino_steps,owner_user_id,Accessi e permessi,application_users,id,riordino_steps.owner_user_id collega a application_users (owner_user)
Riordino fondiario,riordino_steps,phase_id,Riordino fondiario,riordino_phases,id,riordino_steps.phase_id collega a riordino_phases (phase)
Riordino fondiario,riordino_steps,practice_id,Riordino fondiario,riordino_practices,id,riordino_steps.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_steps,template_id,Riordino fondiario,riordino_step_templates,id,riordino_steps.template_id collega a riordino_step_templates (template)
Riordino fondiario,riordino_tasks,owner_user_id,Accessi e permessi,application_users,id,riordino_tasks.owner_user_id collega a application_users (owner_user)
Riordino fondiario,riordino_tasks,practice_id,Riordino fondiario,riordino_practices,id,riordino_tasks.practice_id collega a riordino_practices (practice)
Riordino fondiario,riordino_tasks,step_id,Riordino fondiario,riordino_steps,id,riordino_tasks.step_id collega a riordino_steps (step)
Accessi e permessi,role_section_permissions,section_id,Accessi e permessi,sections,id,role_section_permissions.section_id collega a sections (section)
Accessi e permessi,role_section_permissions,updated_by_id,Accessi e permessi,application_users,id,role_section_permissions.updated_by_id collega a application_users (updated_by)
Ruolo e incassi,ruolo_avvisi,import_job_id,Ruolo e incassi,ruolo_import_jobs,id,ruolo_avvisi.import_job_id collega a ruolo_import_jobs (import_job)
Ruolo e incassi,ruolo_avvisi,subject_id,Utenze e anagrafiche,ana_subjects,id,ruolo_avvisi.subject_id collega a ana_subjects (subject)
Ruolo e incassi,ruolo_import_jobs,triggered_by,Accessi e permessi,application_users,id,ruolo_import_jobs.triggered_by collega a application_users (triggered_by)
Ruolo e incassi,ruolo_particelle,ade_scan_document_id,Catasto e GIS catastale,catasto_documents,id,ruolo_particelle.ade_scan_document_id collega a catasto_documents (ade_scan_document)
Ruolo e incassi,ruolo_particelle,ade_scan_request_id,Catasto e GIS catastale,catasto_visure_requests,id,ruolo_particelle.ade_scan_request_id collega a catasto_visure_requests (ade_scan_request)
Ruolo e incassi,ruolo_particelle,cat_particella_id,Catasto e GIS catastale,cat_particelle,id,ruolo_particelle.cat_particella_id collega a cat_particelle (cat_particella)
Ruolo e incassi,ruolo_particelle,catasto_parcel_id,Catasto e GIS catastale,catasto_parcels,id,ruolo_particelle.catasto_parcel_id collega a catasto_parcels (catasto_parcel)
Ruolo e incassi,ruolo_particelle,partita_id,Ruolo e incassi,ruolo_partite,id,ruolo_particelle.partita_id collega a ruolo_partite (partita)
Ruolo e incassi,ruolo_partite,avviso_id,Ruolo e incassi,ruolo_avvisi,id,ruolo_partite.avviso_id collega a ruolo_avvisi (avviso)
Sincronizzazioni e audit,shares,parent_id,Sincronizzazioni e audit,shares,id,shares.parent_id collega a shares (parent)
Inventario e magazzino,storage_quota_alert,metric_id,Inventario e magazzino,storage_quota_metric,id,storage_quota_alert.metric_id collega a storage_quota_metric (metric)
Sincronizzazioni e audit,sync_jobs,requested_by_user_id,Accessi e permessi,application_users,id,sync_jobs.requested_by_user_id collega a application_users (requested_by_user)
Sincronizzazioni e audit,sync_jobs,snapshot_id,Sincronizzazioni e audit,snapshots,id,sync_jobs.snapshot_id collega a snapshots (snapshot)
Sincronizzazioni e audit,sync_runs,snapshot_id,Sincronizzazioni e audit,snapshots,id,sync_runs.snapshot_id collega a snapshots (snapshot)
Operazioni sul campo,team,created_by_user_id,Accessi e permessi,application_users,id,team.created_by_user_id collega a application_users (created_by_user)
Operazioni sul campo,team,supervisor_user_id,Accessi e permessi,application_users,id,team.supervisor_user_id collega a application_users (supervisor_user)
Operazioni sul campo,team,updated_by_user_id,Accessi e permessi,application_users,id,team.updated_by_user_id collega a application_users (updated_by_user)
Operazioni sul campo,team_membership,team_id,Operazioni sul campo,team,id,team_membership.team_id collega a team (team)
Operazioni sul campo,team_membership,user_id,Accessi e permessi,application_users,id,team_membership.user_id collega a application_users (user)
Accessi e permessi,user_presence,user_id,Accessi e permessi,application_users,id,user_presence.user_id collega a application_users (user)
Accessi e permessi,user_section_permissions,granted_by_id,Accessi e permessi,application_users,id,user_section_permissions.granted_by_id collega a application_users (granted_by)
Accessi e permessi,user_section_permissions,section_id,Accessi e permessi,sections,id,user_section_permissions.section_id collega a sections (section)
Accessi e permessi,user_section_permissions,user_id,Accessi e permessi,application_users,id,user_section_permissions.user_id collega a application_users (user)
Operazioni sul campo,vehicle,created_by_user_id,Accessi e permessi,application_users,id,vehicle.created_by_user_id collega a application_users (created_by_user)
Operazioni sul campo,vehicle,updated_by_user_id,Accessi e permessi,application_users,id,vehicle.updated_by_user_id collega a application_users (updated_by_user)
Operazioni sul campo,vehicle_assignment,assigned_by_user_id,Accessi e permessi,application_users,id,vehicle_assignment.assigned_by_user_id collega a application_users (assigned_by_user)
Operazioni sul campo,vehicle_assignment,operator_user_id,Accessi e permessi,application_users,id,vehicle_assignment.operator_user_id collega a application_users (operator_user)
Operazioni sul campo,vehicle_assignment,team_id,Operazioni sul campo,team,id,vehicle_assignment.team_id collega a team (team)
Operazioni sul campo,vehicle_assignment,vehicle_id,Operazioni sul campo,vehicle,id,vehicle_assignment.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,vehicle_document,attachment_id,Operazioni sul campo,attachment,id,vehicle_document.attachment_id collega a attachment (attachment)
Operazioni sul campo,vehicle_document,vehicle_id,Operazioni sul campo,vehicle,id,vehicle_document.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,vehicle_fuel_log,receipt_attachment_id,Operazioni sul campo,attachment,id,vehicle_fuel_log.receipt_attachment_id collega a attachment (receipt_attachment)
Operazioni sul campo,vehicle_fuel_log,recorded_by_user_id,Accessi e permessi,application_users,id,vehicle_fuel_log.recorded_by_user_id collega a application_users (recorded_by_user)
Operazioni sul campo,vehicle_fuel_log,usage_session_id,Operazioni sul campo,vehicle_usage_session,id,vehicle_fuel_log.usage_session_id collega a vehicle_usage_session (usage_session)
Operazioni sul campo,vehicle_fuel_log,vehicle_id,Operazioni sul campo,vehicle,id,vehicle_fuel_log.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,vehicle_fuel_log,wc_operator_id,Operazioni sul campo,wc_operator,id,vehicle_fuel_log.wc_operator_id collega a wc_operator (wc_operator)
Operazioni sul campo,vehicle_maintenance,created_by_user_id,Accessi e permessi,application_users,id,vehicle_maintenance.created_by_user_id collega a application_users (created_by_user)
Operazioni sul campo,vehicle_maintenance,maintenance_type_id,Operazioni sul campo,vehicle_maintenance_type,id,vehicle_maintenance.maintenance_type_id collega a vehicle_maintenance_type (maintenance_type)
Operazioni sul campo,vehicle_maintenance,updated_by_user_id,Accessi e permessi,application_users,id,vehicle_maintenance.updated_by_user_id collega a application_users (updated_by_user)
Operazioni sul campo,vehicle_maintenance,vehicle_id,Operazioni sul campo,vehicle,id,vehicle_maintenance.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,vehicle_odometer_reading,recorded_by_user_id,Accessi e permessi,application_users,id,vehicle_odometer_reading.recorded_by_user_id collega a application_users (recorded_by_user)
Operazioni sul campo,vehicle_odometer_reading,usage_session_id,Operazioni sul campo,vehicle_usage_session,id,vehicle_odometer_reading.usage_session_id collega a vehicle_usage_session (usage_session)
Operazioni sul campo,vehicle_odometer_reading,vehicle_id,Operazioni sul campo,vehicle,id,vehicle_odometer_reading.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,vehicle_usage_session,actual_driver_user_id,Accessi e permessi,application_users,id,vehicle_usage_session.actual_driver_user_id collega a application_users (actual_driver_user)
Operazioni sul campo,vehicle_usage_session,related_assignment_id,Operazioni sul campo,vehicle_assignment,id,vehicle_usage_session.related_assignment_id collega a vehicle_assignment (related_assignment)
Operazioni sul campo,vehicle_usage_session,started_by_user_id,Accessi e permessi,application_users,id,vehicle_usage_session.started_by_user_id collega a application_users (started_by_user)
Operazioni sul campo,vehicle_usage_session,team_id,Operazioni sul campo,team,id,vehicle_usage_session.team_id collega a team (team)
Operazioni sul campo,vehicle_usage_session,validated_by_user_id,Accessi e permessi,application_users,id,vehicle_usage_session.validated_by_user_id collega a application_users (validated_by_user)
Operazioni sul campo,vehicle_usage_session,vehicle_id,Operazioni sul campo,vehicle,id,vehicle_usage_session.vehicle_id collega a vehicle (vehicle)
Inventario e magazzino,warehouse_request,field_report_id,Operazioni sul campo,field_report,id,warehouse_request.field_report_id collega a field_report (field_report)
Operazioni sul campo,wc_operator,gaia_user_id,Accessi e permessi,application_users,id,wc_operator.gaia_user_id collega a application_users (gaia_user)
Operazioni sul campo,wc_org_chart_entry,org_chart_id,Operazioni sul campo,wc_org_chart,id,wc_org_chart_entry.org_chart_id collega a wc_org_chart (org_chart)
Operazioni sul campo,wc_org_chart_entry,wc_area_id,Operazioni sul campo,wc_area,id,wc_org_chart_entry.wc_area_id collega a wc_area (wc_area)
Operazioni sul campo,wc_org_chart_entry,wc_operator_id,Operazioni sul campo,wc_operator,id,wc_org_chart_entry.wc_operator_id collega a wc_operator (wc_operator)
Operazioni sul campo,wc_refuel_event,matched_fuel_card_id,Operazioni sul campo,fuel_card,id,wc_refuel_event.matched_fuel_card_id collega a fuel_card (matched_fuel_card)
Operazioni sul campo,wc_refuel_event,matched_fuel_log_id,Operazioni sul campo,vehicle_fuel_log,id,wc_refuel_event.matched_fuel_log_id collega a vehicle_fuel_log (matched_fuel_log)
Operazioni sul campo,wc_refuel_event,vehicle_id,Operazioni sul campo,vehicle,id,wc_refuel_event.vehicle_id collega a vehicle (vehicle)
Operazioni sul campo,wc_refuel_event,wc_operator_id,Operazioni sul campo,wc_operator,id,wc_refuel_event.wc_operator_id collega a wc_operator (wc_operator)
Operazioni sul campo,wc_sync_job,triggered_by,Accessi e permessi,application_users,id,wc_sync_job.triggered_by collega a application_users (triggered_by)
Wiki e assistente,wiki_conversation_events,conversation_id,Wiki e assistente,wiki_conversations,id,wiki_conversation_events.conversation_id collega a wiki_conversations (conversation)
Wiki e assistente,wiki_conversation_messages,conversation_id,Wiki e assistente,wiki_conversations,id,wiki_conversation_messages.conversation_id collega a wiki_conversations (conversation)
Wiki e assistente,wiki_conversation_metrics_backfill_jobs,parent_job_id,Wiki e assistente,wiki_conversation_metrics_backfill_jobs,id,wiki_conversation_metrics_backfill_jobs.parent_job_id collega a wiki_conversation_metrics_backfill_jobs (parent_job)
Wiki e assistente,wiki_request_artifacts,request_id,Wiki e assistente,wiki_requests,id,wiki_request_artifacts.request_id collega a wiki_requests (request)
Wiki e assistente,wiki_request_events,request_id,Wiki e assistente,wiki_requests,id,wiki_request_events.request_id collega a wiki_requests (request)
Wiki e assistente,wiki_requests,canonical_request_id,Wiki e assistente,wiki_requests,id,wiki_requests.canonical_request_id collega a wiki_requests (canonical_request)
